Id,Pred
2021_1160_1287,0.6619688
2021_1160_1291,0.79577786
2021_1160_1313,0.8010274
2021_1160_1314,0.59745026
2021_1160_1317,0.63343316
2021_1160_1325,0.6830628
2021_1160_1326,0.42738628
2021_1160_1328,0.52977085
2021_1160_1329,0.71811426
2021_1160_1331,0.6524643
2021_1160_1332,0.5990969
2021_1160_1333,0.61266005
2021_1160_1345,0.48031074
2021_1160_1353,0.6070075
2021_1160_1361,0.50001955
2021_1160_1364,0.6062176
2021_1160_1382,0.55726826
2021_1160_1393,0.54996824
2021_1160_1397,0.49175477
2021_1160_1400,0.44574314
2021_1160_1403,0.4961691
2021_1160_1411,0.5567732
2021_1160_1417,0.6503903
2021_1160_1422,0.61295563
2021_1160_1425,0.49661022
2021_1160_1429,0.5141178
2021_1160_1433,0.59047365
2021_1160_1437,0.4799497
2021_1160_1438,0.4368857
2021_1160_1439,0.661151
2021_1160_1452,0.42738628
2021_1160_1455,0.6177313
2021_1160_1457,0.52688074
2021_1160_1458,0.6279747
2021_1163_1166,0.47933918
2021_1163_1179,0.57704103
2021_1163_1180,0.7554557
2021_1163_1186,0.5572967
2021_1163_1196,0.46970624
2021_1163_1199,0.41074044
2021_1163_1207,0.6118425
2021_1163_1210,0.6224469
2021_1163_1211,0.34022415
2021_1163_1213,0.7297931
2021_1163_1216,0.681634
2021_1163_1222,0.40935546
2021_1163_1228,0.37557614
2021_1163_1233,0.7193867
2021_1163_1234,0.46242625
2021_1163_1242,0.50672615
2021_1163_1251,0.6048012
2021_1163_1260,0.38183105
2021_1163_1261,0.7524111
2021_1163_1268,0.62705827
2021_1163_1276,0.46293646
2021_1163_1277,0.6500271
2021_1163_1281,0.5870153
2021_1163_1287,0.5116807
2021_1163_1291,0.6753216
2021_1163_1313,0.72246444
2021_1163_1314,0.4492184
2021_1163_1317,0.5561832
2021_1163_1325,0.6278516
2021_1163_1326,0.49026996
2021_1163_1328,0.47196335
2021_1163_1329,0.42926455
2021_1163_1331,0.69842696
2021_1163_1332,0.42529947
2021_1163_1333,0.63859046
2021_1163_1345,0.6055815
2021_1163_1353,0.6279564
2021_1163_1361,0.4391632
2021_1163_1364,0.6082165
2021_1163_1382,0.5703799
2021_1163_1393,0.54096925
2021_1163_1397,0.42417693
2021_1163_1400,0.48675674
2021_1163_1403,0.48872614
2021_1163_1411,0.7171714
2021_1163_1417,0.6668484
2021_1163_1422,0.5353768
2021_1163_1425,0.44167405
2021_1163_1429,0.57995546
2021_1163_1433,0.5508445
2021_1163_1437,0.51304555
2021_1163_1438,0.63487595
2021_1163_1439,0.62330544
2021_1163_1452,0.4818682
2021_1163_1455,0.6531538
2021_1163_1457,0.5371791
2021_1163_1458,0.63830465
2021_1166_1179,0.47222996
2021_1166_1180,0.80297506
2021_1166_1186,0.72370213
2021_1166_1196,0.56630945
2021_1166_1199,0.5209618
2021_1166_1207,0.52290666
2021_1166_1210,0.61132574
2021_1166_1211,0.30002648
2021_1166_1213,0.682249
2021_1166_1216,0.80297506
2021_1166_1222,0.3305325
2021_1166_1228,0.36390966
2021_1166_1233,0.7024097
2021_1166_1234,0.41517615
2021_1166_1242,0.3789839
2021_1166_1251,0.6871768
2021_1166_1260,0.54684687
2021_1166_1261,0.5169543
2021_1166_1268,0.579574
2021_1166_1276,0.43625218
2021_1166_1277,0.5567557
2021_1166_1281,0.5331912
2021_1166_1287,0.67640936
2021_1166_1291,0.6655835
2021_1166_1313,0.78021884
2021_1166_1314,0.5716195
2021_1166_1317,0.7239012
2021_1166_1325,0.53321373
2021_1166_1326,0.5787766
2021_1166_1328,0.607761
2021_1166_1329,0.46627104
2021_1166_1331,0.69341624
2021_1166_1332,0.6060742
2021_1166_1333,0.563413
2021_1166_1345,0.48516983
2021_1166_1353,0.5006118
2021_1166_1361,0.41415876
2021_1166_1364,0.56175673
2021_1166_1382,0.5059128
2021_1166_1393,0.55956066
2021_1166_1397,0.49764502
2021_1166_1400,0.46289515
2021_1166_1403,0.388071
2021_1166_1411,0.65381765
2021_1166_1417,0.5578711
2021_1166_1422,0.6114724
2021_1166_1425,0.49485058
2021_1166_1429,0.48336494
2021_1166_1433,0.5003096
2021_1166_1437,0.49069488
2021_1166_1438,0.35188
2021_1166_1439,0.6305488
2021_1166_1452,0.5346625
2021_1166_1455,0.62865615
2021_1166_1457,0.5745599
2021_1166_1458,0.6348803
2021_1179_1180,0.6719703
2021_1179_1186,0.63697976
2021_1179_1196,0.4298126
2021_1179_1199,0.44860756
2021_1179_1207,0.64787066
2021_1179_1210,0.4406289
2021_1179_1211,0.25469404
2021_1179_1213,0.6204108
2021_1179_1216,0.73378396
2021_1179_1222,0.25925678
2021_1179_1228,0.47609943
2021_1179_1233,0.73238766
2021_1179_1234,0.3531906
2021_1179_1242,0.35056603
2021_1179_1251,0.63305104
2021_1179_1260,0.39655185
2021_1179_1261,0.4332081
2021_1179_1268,0.61286545
2021_1179_1276,0.40486038
2021_1179_1277,0.63850147
2021_1179_1281,0.47360831
2021_1179_1287,0.7016691
2021_1179_1291,0.71045214
2021_1179_1313,0.6992507
2021_1179_1314,0.401124
2021_1179_1317,0.60344553
2021_1179_1325,0.62019706
2021_1179_1326,0.38616633
2021_1179_1328,0.47363853
2021_1179_1329,0.441302
2021_1179_1331,0.56302917
2021_1179_1332,0.5163665
2021_1179_1333,0.4671768
2021_1179_1345,0.47282088
2021_1179_1353,0.6587999
2021_1179_1361,0.4096073
2021_1179_1364,0.5269078
2021_1179_1382,0.35355955
2021_1179_1393,0.44679672
2021_1179_1397,0.381487
2021_1179_1400,0.38000864
2021_1179_1403,0.3073271
2021_1179_1411,0.71778935
2021_1179_1417,0.4652443
2021_1179_1422,0.7057663
2021_1179_1425,0.361454
2021_1179_1429,0.4908628
2021_1179_1433,0.63673717
2021_1179_1437,0.5368668
2021_1179_1438,0.4661914
2021_1179_1439,0.48556167
2021_1179_1452,0.35811782
2021_1179_1455,0.67083406
2021_1179_1457,0.4768561
2021_1179_1458,0.54998446
2021_1180_1186,0.4671483
2021_1180_1196,0.26187062
2021_1180_1199,0.21449524
2021_1180_1207,0.4866895
2021_1180_1210,0.41190344
2021_1180_1211,0.20068854
2021_1180_1213,0.54003257
2021_1180_1216,0.67550117
2021_1180_1222,0.212816
2021_1180_1228,0.1976853
2021_1180_1233,0.59414506
2021_1180_1234,0.20566511
2021_1180_1242,0.21154362
2021_1180_1251,0.39462286
2021_1180_1260,0.23982245
2021_1180_1261,0.42010325
2021_1180_1268,0.567233
2021_1180_1276,0.1976853
2021_1180_1277,0.4661988
2021_1180_1281,0.46803904
2021_1180_1287,0.4254505
2021_1180_1291,0.65672827
2021_1180_1313,0.5886687
2021_1180_1314,0.2489543
2021_1180_1317,0.3073271
2021_1180_1325,0.34080076
2021_1180_1326,0.23703068
2021_1180_1328,0.29056114
2021_1180_1329,0.21047622
2021_1180_1331,0.50542235
2021_1180_1332,0.2141313
2021_1180_1333,0.54810286
2021_1180_1345,0.2737257
2021_1180_1353,0.49467778
2021_1180_1361,0.26878643
2021_1180_1364,0.30378515
2021_1180_1382,0.33788216
2021_1180_1393,0.43062538
2021_1180_1397,0.21174568
2021_1180_1400,0.21930975
2021_1180_1403,0.309784
2021_1180_1411,0.54953253
2021_1180_1417,0.34701514
2021_1180_1422,0.36934775
2021_1180_1425,0.22434258
2021_1180_1429,0.3332954
2021_1180_1433,0.43373656
2021_1180_1437,0.25582242
2021_1180_1438,0.2082417
2021_1180_1439,0.35507935
2021_1180_1452,0.21069849
2021_1180_1455,0.44950485
2021_1180_1457,0.2872128
2021_1180_1458,0.48350644
2021_1186_1196,0.4284448
2021_1186_1199,0.23824179
2021_1186_1207,0.4472711
2021_1186_1210,0.32489622
2021_1186_1211,0.1976853
2021_1186_1213,0.49116987
2021_1186_1216,0.56180346
2021_1186_1222,0.20297998
2021_1186_1228,0.1976853
2021_1186_1233,0.47007233
2021_1186_1234,0.24714428
2021_1186_1242,0.21174568
2021_1186_1251,0.3545152
2021_1186_1260,0.28745586
2021_1186_1261,0.41433716
2021_1186_1268,0.56922853
2021_1186_1276,0.19826436
2021_1186_1277,0.45234984
2021_1186_1281,0.51161134
2021_1186_1287,0.43018186
2021_1186_1291,0.5836878
2021_1186_1313,0.5351907
2021_1186_1314,0.35879135
2021_1186_1317,0.3272223
2021_1186_1325,0.45191032
2021_1186_1326,0.35823482
2021_1186_1328,0.41906154
2021_1186_1329,0.3404972
2021_1186_1331,0.47490793
2021_1186_1332,0.38717252
2021_1186_1333,0.4658059
2021_1186_1345,0.35634303
2021_1186_1353,0.44506985
2021_1186_1361,0.32986647
2021_1186_1364,0.3240342
2021_1186_1382,0.3731056
2021_1186_1393,0.4004104
2021_1186_1397,0.2326088
2021_1186_1400,0.21737355
2021_1186_1403,0.2542131
2021_1186_1411,0.5598971
2021_1186_1417,0.50786114
2021_1186_1422,0.4343838
2021_1186_1425,0.26977998
2021_1186_1429,0.33380586
2021_1186_1433,0.3405677
2021_1186_1437,0.31896663
2021_1186_1438,0.3287809
2021_1186_1439,0.4115082
2021_1186_1452,0.26450813
2021_1186_1455,0.40216
2021_1186_1457,0.30208528
2021_1186_1458,0.33729094
2021_1196_1199,0.31043082
2021_1196_1207,0.60343903
2021_1196_1210,0.4891259
2021_1196_1211,0.32790643
2021_1196_1213,0.6596273
2021_1196_1216,0.7236275
2021_1196_1222,0.3270973
2021_1196_1228,0.34324032
2021_1196_1233,0.71348166
2021_1196_1234,0.45441127
2021_1196_1242,0.4544105
2021_1196_1251,0.47031403
2021_1196_1260,0.357863
2021_1196_1261,0.4774388
2021_1196_1268,0.6531488
2021_1196_1276,0.41301197
2021_1196_1277,0.6422194
2021_1196_1281,0.56593513
2021_1196_1287,0.55175674
2021_1196_1291,0.68582547
2021_1196_1313,0.7043872
2021_1196_1314,0.44138706
2021_1196_1317,0.58820367
2021_1196_1325,0.5528876
2021_1196_1326,0.47214222
2021_1196_1328,0.4671675
2021_1196_1329,0.36204743
2021_1196_1331,0.662598
2021_1196_1332,0.45682073
2021_1196_1333,0.64933264
2021_1196_1345,0.3905815
2021_1196_1353,0.6061815
2021_1196_1361,0.47576243
2021_1196_1364,0.610678
2021_1196_1382,0.59824765
